     Cases |     P @0.9 |     R @0.9 |   Acc @0.9
      2343 |      0.210 |      0.654 |     18.91%

creating index...
index created!
Accumulating evaluation results...
DONE (t=0.22s).
IoU metric: segm
Category [0] : 0.334
=> All categories mAP: 0.334
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.334
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.643
 Average Precision  (AP) @[ IoU=0.55      | area=   all | maxDets=100 ] = 0.590
 Average Precision  (AP) @[ IoU=0.60      | area=   all | maxDets=100 ] = 0.514
 Average Precision  (AP) @[ IoU=0.65      | area=   all | maxDets=100 ] = 0.428
 Average Precision  (AP) @[ IoU=0.70      | area=   all | maxDets=100 ] = 0.352
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.267
 Average Precision  (AP) @[ IoU=0.80      | area=   all | maxDets=100 ] = 0.209
 Average Precision  (AP) @[ IoU=0.85      | area=   all | maxDets=100 ] = 0.156
 Average Precision  (AP) @[ IoU=0.90      | area=   all | maxDets=100 ] = 0.114
 Average Precision  (AP) @[ IoU=0.95      | area=   all | maxDets=100 ] = 0.068
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.334
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.445
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.486
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.486
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.486
Total testing time: 00:55:24
